"Mathematics";"English";"Science";"History";"Geography";"Physical Education";"Art";"Music";"Computer Science";"Foreign Language";"Economics";"Biology";"Chemistry";"Physics";"Literature"
"-2";"-4";"-4";"2";"5";"-4";"-1";"-3";"1";"N>1Z0pd*p.";"-5";"-4";"-4";"-4";"S@(zEx@rmv"
"5";"2";"0";"-4";"-4";"4";"-1";"-4";"-5";"G7L}Ku*`ei";"0";"-5";"2";"-3";"-SBjQ;isb{"
"2";"3";"4";"0";"-2";"5";"3";"5";"1";"A,!cpesEI.";"2";"1";"3";"-3";"9omhQAUn2|"
"-4";"-3";"-1";"-5";"0";"2";"2";"2";"-2";"?&Q(8E<%,-";"0";"-4";"-2";"-2";"3[Iw9YfG)A"
"4";"-2";"2";"-2";"-4";"-2";"3";"2";"4";"3$/VNl_y(r";"-4";"-1";"0";"-1";"lDZ66u_j]}"
"0";"5";"5";"-2";"5";"3";"2";"0";"5";"V`nP;g`qt{";"3";"1";"-5";"2";"+1TqoC<]R2"
"-5";"0";"-1";"-4";"4";"5";"5";"3";"-4";"nmT1rF?u?H";"-4";"4";"4";"3";"?@@?-7@Spw"
"0";"-2";"-4";"-4";"-1";"-2";"-3";"0";"2";"}otpX*?2hj";"-3";"-5";"0";"-4";"E""cStt[Ijf"
"-3";"-3";"2";"0";"5";"0";"3";"-3";"1";"WxN.\@=zA7";"3";"-1";"-3";"-3";"e@}|tMGf4j"
"4";"0";"-1";"5";"0";"2";"-5";"-1";"0";"s""@1b)$.#@";"5";"-5";"2";"-1";"IDIFuaSv^f"
"-1";"3";"-5";"-1";"5";"-3";"0";"-5";"-3";"e9EY`<wV\Q";"5";"5";"0";"-2";")qG9;\^TX>"
"-4";"-1";"-2";"-5";"-4";"0";"-4";"4";"-4";"IW""F/}.pD/";"-2";"-2";"1";"2";"|""igb#w\)x"
"5";"2";"-4";"0";"0";"1";"3";"2";"0";"pe_y_(@[2u";"-2";"-2";"2";"5";"RX&""62"";95"
"-2";"-5";"1";"-1";"4";"3";"4";"-4";"3";"$igvJV^KrW";"-1";"-3";"4";"-2";"%L:II3J;T#"
"0";"-5";"-4";"5";"-1";"-2";"-1";"-3";"4";"T.!bn-a_s.";"-3";"2";"2";"0";"lfR-ctjSWq"
"0";"-4";"0";"0";"3";"1";"3";"2";"3";"FQa*""&m-(J";"4";"-2";"3";"-5";"|T8ms.JF?v"
"1";"0";"-1";"2";"-4";"-5";"-5";"4";"4";"j*l=wWBU+B";"5";"4";"-2";"3";"7l0T=Rlg-P"
"-3";"4";"1";"0";"-1";"-5";"2";"4";"-3";"(;mA@On(z@";"-1";"-4";"-1";"2";"jT8/z^e""BA"
"-5";"3";"-2";"4";"-4";"-4";"-1";"-4";"0";":G!xy^M];f";"0";"-3";"3";"-3";"n?UNF:?Z|_"
"0";"3";"5";"5";"2";"0";"3";"2";"0";"|@?}Z1""Ous";"5";"2";"4";"-3";"LHv[bxa""b<"
"1";"-5";"2";"-2";"0";"1";"0";"1";"-3";"o#""/hM#J,d";"3";"5";"-3";"2";"'DI6|%l_Jw"
"5";"-5";"5";"-3";"0";"-5";"-3";"3";"1";"4-""M#dXxC:";"1";"5";"-4";"4";"h$Wt5VSN[1"
"1";"4";"-5";"5";"-3";"-2";"5";"-1";"4";"Z;n=|%B*w4";"0";"5";"-4";"4";"0P2rGSL{XY"
"-1";"-5";"-2";"5";"1";"-2";"3";"-4";"-3";"1CS63tf%j`";"5";"-3";"2";"2";"'kE>]F>^l]"
